Global:

  Symbol          Redirected to
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?sll16_x_x_a                       Glb  (186 short.o)
    Marking fragment #5037 .near_func.text (6 short.o(dlstm8smn.a))
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol ?b3                                Glb  (15 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol ?b3                                Glb  (15 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
Marking from fragment #5037 .near_func.text (6 short.o(dlstm8smn.a))
Marking from fragment #907 .near_func.text (21 stm8l15x_clk.o)
Marking from fragment #904 .near_func.text (18 stm8l15x_clk.o)
Marking from fragment #4741 .near_func.text (36 main.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol .near_func.text_136                     (223 main.o)
    Marking fragment #4745 .near_func.text (36 main.o)
  Marking symbol .near_func.text_136                     (223 main.o)
  Marking symbol .near_func.text_136                     (223 main.o)
  Marking symbol .near_func.text_135                     (224 main.o)
    Marking fragment #4744 .near_func.text (36 main.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol .near_func.text_135                     (224 main.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol EXTI_SetPinSensitivity             Glb  (96 stm8l15x_exti.o)
    Marking fragment #1116 .near_func.text (9 stm8l15x_exti.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol GPIO_Init                          Glb  (98 stm8l15x_gpio.o)
    Marking fragment #1400 .near_func.text (9 stm8l15x_gpio.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol EXTI_SetPinSensitivity             Glb  (96 stm8l15x_exti.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol .near_func.text_135                     (224 main.o)
  Marking symbol .near_func.text_137                     (225 main.o)
    Marking fragment #4746 .near_func.text (36 main.o)
  Marking symbol .near_func.text_137                     (225 main.o)
  Marking symbol .near_func.text_141                     (226 main.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol .near_func.text_133                     (227 main.o)
  Marking symbol GPIO_Init                          Glb  (98 stm8l15x_gpio.o)
  Marking symbol .near_func.text_133                     (227 main.o)
  Marking symbol GPIO_ResetBits                     Glb  (103 stm8l15x_gpio.o)
Marking from fragment #4746 .near_func.text (36 main.o)
  Marking symbol .near_func.text_142                     (234 main.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol .near_func.text_138                     (231 main.o)
    Marking fragment #4747 .near_func.text (36 main.o)
Marking from fragment #4747 .near_func.text (36 main.o)
  Marking symbol GPIO_Init                          Glb  (98 stm8l15x_gpio.o)
Marking from fragment #1400 .near_func.text (9 stm8l15x_gpio.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?b4                                Glb  (16 vregs.o)
  Marking symbol ?b4                                Glb  (16 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b4                                Glb  (16 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?b4                                Glb  (16 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b4                                Glb  (16 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b4                                Glb  (16 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
Marking from fragment #1116 .near_func.text (9 stm8l15x_exti.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b3                                Glb  (15 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?sll8_a_a_6                        Glb  (33 char.o)
    Marking fragment #5082 .near_func.text (6 char.o(dlstm8smn.a))
  Marking symbol ?b4                                Glb  (16 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol ?b3                                Glb  (15 vregs.o)
  Marking symbol ?b4                                Glb  (16 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol ?b3                                Glb  (15 vregs.o)
  Marking symbol ?b4                                Glb  (16 vregs.o)
Marking from fragment #5082 .near_func.text (6 char.o(dlstm8smn.a))
  Marking symbol ?sll8_a_a_5                        Glb  (32 char.o)
    Marking fragment #5083 .near_func.text (6 char.o(dlstm8smn.a))
Marking from fragment #5083 .near_func.text (6 char.o(dlstm8smn.a))
Marking from fragment #4744 .near_func.text (36 main.o)
  Marking symbol .near_func.text_138                     (231 main.o)
Marking from fragment #4745 .near_func.text (36 main.o)
  Marking symbol .near_func.text_138                     (231 main.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
Marking from fragment #4786 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
  Marking symbol __intvec                           Glb  (12 interrupt.o)
    Marking fragment #4543 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol CSTACK$$Limit                  Ext Glb  (20 cstartup.o)
  Marking symbol __low_level_init                   Glb  (7 low_level_init.o)
    Marking fragment #4546 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
  Marking symbol __iar_data_init2                   Glb  (8 init.o)
    Marking fragment #4537 .near_func.text (6 init.o(dlstm8smn.a)) init:always
Marking from fragment #4537 .near_func.text (6 init.o(dlstm8smn.a)) init:always
  Marking symbol Region$$Table$$Base            Ext Glb  (9 init.o)
  Marking symbol Region$$Table$$Limit           Ext Glb  (10 init.o)
Marking from fragment #4546 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
Marking from fragment #4543 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol __iar_program_start                Glb  (19 cstartup.o)
  Marking symbol _interrupt_1                            (13 interrupt.o)
    Marking fragment #4542 .near_func.text (6 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol _interrupt_2                            (24 interrupt.o)
  Marking symbol _interrupt_3                            (35 interrupt.o)
  Marking symbol _interrupt_4                            (38 interrupt.o)
  Marking symbol _interrupt_5                            (39 interrupt.o)
  Marking symbol _interrupt_6                       Glb  (115 stm8l15x_it.o)
    Marking fragment #1508 .near_func.text (11 stm8l15x_it.o) init:always
  Marking symbol _interrupt_7                            (41 interrupt.o)
  Marking symbol _interrupt_8                            (42 interrupt.o)
  Marking symbol _interrupt_9                            (43 interrupt.o)
  Marking symbol _interrupt_10                           (14 interrupt.o)
  Marking symbol _interrupt_11                           (15 interrupt.o)
  Marking symbol _interrupt_12                      Glb  (110 stm8l15x_it.o)
    Marking fragment #1509 .near_func.text (12 stm8l15x_it.o) init:always
  Marking symbol _interrupt_13                           (17 interrupt.o)
  Marking symbol _interrupt_14                           (18 interrupt.o)
  Marking symbol _interrupt_15                           (19 interrupt.o)
  Marking symbol _interrupt_16                      Glb  (111 stm8l15x_it.o)
    Marking fragment #1510 .near_func.text (13 stm8l15x_it.o) init:always
  Marking symbol _interrupt_17                           (21 interrupt.o)
  Marking symbol _interrupt_18                           (22 interrupt.o)
  Marking symbol _interrupt_19                           (23 interrupt.o)
  Marking symbol _interrupt_20                           (25 interrupt.o)
  Marking symbol _interrupt_21                      Glb  (112 stm8l15x_it.o)
    Marking fragment #1512 .near_func.text (15 stm8l15x_it.o) init:always
  Marking symbol _interrupt_22                           (27 interrupt.o)
  Marking symbol _interrupt_23                      Glb  (113 stm8l15x_it.o)
    Marking fragment #1514 .near_func.text (17 stm8l15x_it.o) init:always
  Marking symbol _interrupt_24                           (29 interrupt.o)
  Marking symbol _interrupt_25                           (30 interrupt.o)
  Marking symbol _interrupt_26                           (31 interrupt.o)
  Marking symbol _interrupt_27                      Glb  (114 stm8l15x_it.o)
    Marking fragment #1511 .near_func.text (14 stm8l15x_it.o) init:always
  Marking symbol _interrupt_28                           (33 interrupt.o)
  Marking symbol _interrupt_29                           (34 interrupt.o)
  Marking symbol _interrupt_30                           (36 interrupt.o)
  Marking symbol _interrupt_31                           (37 interrupt.o)
Marking from fragment #1511 .near_func.text (14 stm8l15x_it.o) init:always
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
    Marking fragment #1507 .near_func.text (10 stm8l15x_it.o) init:always
  Marking symbol ?push_l0                           Glb  (356 vreg_util.o)
    Marking fragment #4818 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?push_l1                           Glb  (357 vreg_util.o)
    Marking fragment #4819 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol Key1_InterruptPushflag             Glb  (718 main.o)
    Marking fragment #155 .near.bss (11 main.o) init:always
  Marking symbol check_key1                         Glb  (736 main.o)
    Marking fragment #175 .near.bss (31 main.o) init:always
  Marking symbol GPIO_ReadInputDataBit              Glb  (100 stm8l15x_gpio.o)
    Marking fragment #1409 .near_func.text (18 stm8l15x_gpio.o) init:always
  Marking symbol key1_time_count                    Glb  (742 main.o)
    Marking fragment #157 .near.bss (13 main.o) init:always
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
    Marking fragment #1506 .near_func.text (9 stm8l15x_it.o) init:always
  Marking symbol key1_time_count                    Glb  (742 main.o)
  Marking symbol ?load32_0x_l0                      Glb  (72 long_util.o)
    Marking fragment #4994 .near_func.text (6 long_util.o(dlstm8smn.a)) init:always
  Marking symbol learn_mode                         Glb  (744 main.o)
    Marking fragment #158 .near.data (14 main.o) init:always
  Marking symbol auto_exit_time                     Glb  (735 main.o)
    Marking fragment #159 .near.bss (15 main.o) init:always
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol auto_exit_time                     Glb  (735 main.o)
  Marking symbol ?load32_0x_l0                      Glb  (72 long_util.o)
  Marking symbol led_blink_time                     Glb  (745 main.o)
    Marking fragment #160 .near.bss (16 main.o) init:always
  Marking symbol led_blink_time                     Glb  (745 main.o)
  Marking symbol LearnModeWaitForConfirm            Glb  (720 main.o)
    Marking fragment #170 .near.data (26 main.o) init:always
  Marking symbol auto_exit_time                     Glb  (735 main.o)
  Marking symbol auto_exit_time                     Glb  (735 main.o)
  Marking symbol WaitForConfirm_time                Glb  (732 main.o)
    Marking fragment #161 .near.bss (17 main.o) init:always
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol WaitForConfirm_time                Glb  (732 main.o)
  Marking symbol ?load32_0x_l0                      Glb  (72 long_util.o)
  Marking symbol key1_time_count                    Glb  (742 main.o)
  Marking symbol ?load32_l0_0x                      Glb  (84 long_util.o)
    Marking fragment #4978 .near_func.text (6 long_util.o(dlstm8smn.a)) init:always
  Marking symbol ?w0                                Glb  (30 vregs.o)
    Marking fragment #4789 .vregs (6 vregs.o(dlstm8smn.a)) init:always
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol key1_time_count                    Glb  (742 main.o)
  Marking symbol key1_time_count                    Glb  (742 main.o)
  Marking symbol TIM4_ClearITPendingBit             Glb  (182 stm8l15x_tim4.o)
    Marking fragment #3443 .near_func.text (25 stm8l15x_tim4.o) init:always
  Marking symbol ?pop_l1                            Glb  (341 vreg_util.o)
    Marking fragment #4824 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?pop_l0                            Glb  (340 vreg_util.o)
    Marking fragment #4823 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #4823 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                                Glb  (26 vregs.o)
  Marking symbol ?l0                                Glb  (26 vregs.o)
  Marking symbol .near_func.text_37                      (66 vreg_util.o)
    Marking fragment #4827 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_37                      (66 vreg_util.o)
Marking from fragment #4827 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #4824 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l1                                Glb  (27 vregs.o)
  Marking symbol ?l1                                Glb  (27 vregs.o)
  Marking symbol .near_func.text_37                      (66 vreg_util.o)
  Marking symbol .near_func.text_37                      (66 vreg_util.o)
Marking from fragment #3443 .near_func.text (25 stm8l15x_tim4.o) init:always
Marking from fragment #4789 .vregs (6 vregs.o(dlstm8smn.a)) init:always
Marking from fragment #4978 .near_func.text (6 long_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                                Glb  (26 vregs.o)
  Marking symbol ?l0                                Glb  (26 vregs.o)
Marking from fragment #161 .near.bss (17 main.o) init:always
Marking from fragment #170 .near.data (26 main.o) init:always
Marking from fragment #160 .near.bss (16 main.o) init:always
Marking from fragment #159 .near.bss (15 main.o) init:always
Marking from fragment #158 .near.data (14 main.o) init:always
Marking from fragment #4994 .near_func.text (6 long_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                                Glb  (26 vregs.o)
  Marking symbol ?l0                                Glb  (26 vregs.o)
Marking from fragment #1506 .near_func.text (9 stm8l15x_it.o) init:always
  Marking symbol ?load32_l0_0x                      Glb  (84 long_util.o)
  Marking symbol ?inc32_l0_l0                       Glb  (140 long.o)
    Marking fragment #4923 .near_func.text (6 long.o(dlstm8smn.a)) init:always
Marking from fragment #4923 .near_func.text (6 long.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                                Glb  (26 vregs.o)
  Marking symbol ?inc32_0x_0x                       Glb  (139 long.o)
    Marking fragment #4927 .near_func.text (6 long.o(dlstm8smn.a)) init:always
Marking from fragment #4927 .near_func.text (6 long.o(dlstm8smn.a)) init:always
  Marking symbol                                         (110 long.o)
  Marking symbol                                         (110 long.o)
  Marking symbol                                         (110 long.o)
Marking from fragment #157 .near.bss (13 main.o) init:always
Marking from fragment #1409 .near_func.text (18 stm8l15x_gpio.o) init:always
Marking from fragment #175 .near.bss (31 main.o) init:always
Marking from fragment #155 .near.bss (11 main.o) init:always
Marking from fragment #4819 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l1                                Glb  (27 vregs.o)
  Marking symbol .near_func.text_32                      (57 vreg_util.o)
    Marking fragment #4822 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_32                      (57 vreg_util.o)
Marking from fragment #4822 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #4818 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                                Glb  (26 vregs.o)
  Marking symbol .near_func.text_32                      (57 vreg_util.o)
  Marking symbol .near_func.text_32                      (57 vreg_util.o)
Marking from fragment #1507 .near_func.text (10 stm8l15x_it.o) init:always
Marking from fragment #1514 .near_func.text (17 stm8l15x_it.o) init:always
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
  Marking symbol ?push_l0                           Glb  (356 vreg_util.o)
  Marking symbol ?push_l1                           Glb  (357 vreg_util.o)
  Marking symbol timer3_Operate_time                Glb  (758 main.o)
    Marking fragment #172 .near.bss (28 main.o) init:always
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol timer3_Operate_time                Glb  (758 main.o)
  Marking symbol .near_func.text16                       (25 stm8l15x_it.o)
    Marking fragment #1513 .near_func.text (16 stm8l15x_it.o) init:always
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol timer3_Operate_time                Glb  (758 main.o)
  Marking symbol timer3_Operate_time                Glb  (758 main.o)
  Marking symbol Radio_Can_Operated                 Glb  (724 main.o)
    Marking fragment #171 .near.data (27 main.o) init:always
  Marking symbol clear_pll_clock                    Glb  (737 main.o)
    Marking fragment #176 .near.bss (32 main.o) init:always
  Marking symbol TIM3_Cmd                           Glb  (473 stm8l15x_tim3.o)
    Marking fragment #2918 .near_func.text (22 stm8l15x_tim3.o) init:always
  Marking symbol TIM3_ClearITPendingBit             Glb  (472 stm8l15x_tim3.o)
    Marking fragment #2942 .near_func.text (46 stm8l15x_tim3.o) init:always
  Marking symbol ?pop_l1                            Glb  (341 vreg_util.o)
  Marking symbol ?pop_l0                            Glb  (340 vreg_util.o)
Marking from fragment #2942 .near_func.text (46 stm8l15x_tim3.o) init:always
Marking from fragment #2918 .near_func.text (22 stm8l15x_tim3.o) init:always
Marking from fragment #176 .near.bss (32 main.o) init:always
Marking from fragment #171 .near.data (27 main.o) init:always
Marking from fragment #1513 .near_func.text (16 stm8l15x_it.o) init:always
  Marking symbol ?load32_0x_l0                      Glb  (72 long_util.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
Marking from fragment #172 .near.bss (28 main.o) init:always
Marking from fragment #1512 .near_func.text (15 stm8l15x_it.o) init:always
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
  Marking symbol ?push_l0                           Glb  (356 vreg_util.o)
  Marking symbol ?push_l1                           Glb  (357 vreg_util.o)
  Marking symbol timer2_delay_time                  Glb  (757 main.o)
    Marking fragment #163 .near.bss (19 main.o) init:always
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol timer2_delay_time                  Glb  (757 main.o)
  Marking symbol .near_func.text16                       (25 stm8l15x_it.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol timer2_delay_time                  Glb  (757 main.o)
  Marking symbol timer2_delay_time                  Glb  (757 main.o)
  Marking symbol TIM2_ClearITPendingBit             Glb  (472 stm8l15x_tim2.o)
    Marking fragment #2420 .near_func.text (46 stm8l15x_tim2.o) init:always
  Marking symbol ?pop_l1                            Glb  (341 vreg_util.o)
  Marking symbol ?pop_l0                            Glb  (340 vreg_util.o)
Marking from fragment #2420 .near_func.text (46 stm8l15x_tim2.o) init:always
Marking from fragment #163 .near.bss (19 main.o) init:always
Marking from fragment #1510 .near_func.text (13 stm8l15x_it.o) init:always
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
  Marking symbol ?push_l0                           Glb  (356 vreg_util.o)
  Marking symbol ?push_l1                           Glb  (357 vreg_util.o)
  Marking symbol key_pressed                        Glb  (743 main.o)
    Marking fragment #177 .near.bss (33 main.o) init:always
  Marking symbol key1_time_count                    Glb  (742 main.o)
  Marking symbol key1_time_count                    Glb  (742 main.o)
  Marking symbol auto_exit_time                     Glb  (735 main.o)
  Marking symbol auto_exit_time                     Glb  (735 main.o)
  Marking symbol TIM4_Cmd                           Glb  (183 stm8l15x_tim4.o)
    Marking fragment #3437 .near_func.text (19 stm8l15x_tim4.o) init:always
  Marking symbol Key1_InterruptPushflag             Glb  (718 main.o)
  Marking symbol EXTI_ClearITPendingBit             Glb  (89 stm8l15x_exti.o)
    Marking fragment #1124 .near_func.text (17 stm8l15x_exti.o) init:always
  Marking symbol ?pop_l1                            Glb  (341 vreg_util.o)
  Marking symbol ?pop_l0                            Glb  (340 vreg_util.o)
Marking from fragment #1124 .near_func.text (17 stm8l15x_exti.o) init:always
  Marking symbol .near_func.text16                       (26 stm8l15x_exti.o)
    Marking fragment #1123 .near_func.text (16 stm8l15x_exti.o) init:always
Marking from fragment #1123 .near_func.text (16 stm8l15x_exti.o) init:always
Marking from fragment #3437 .near_func.text (19 stm8l15x_tim4.o) init:always
Marking from fragment #177 .near.bss (33 main.o) init:always
Marking from fragment #1509 .near_func.text (12 stm8l15x_it.o) init:always
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
  Marking symbol ?push_l0                           Glb  (356 vreg_util.o)
  Marking symbol ?push_l1                           Glb  (357 vreg_util.o)
  Marking symbol ten_second                         Glb  (116 stm8l15x_it.o)
    Marking fragment #1505 .near.bss (8 stm8l15x_it.o) init:always
  Marking symbol ten_second                         Glb  (116 stm8l15x_it.o)
  Marking symbol receiveflag                        Glb  (755 main.o)
    Marking fragment #153 .near.bss (9 main.o) init:always
  Marking symbol TIM3_Cmd                           Glb  (473 stm8l15x_tim3.o)
  Marking symbol EXTI_ClearITPendingBit             Glb  (89 stm8l15x_exti.o)
  Marking symbol ?pop_l1                            Glb  (341 vreg_util.o)
  Marking symbol ?pop_l0                            Glb  (340 vreg_util.o)
Marking from fragment #153 .near.bss (9 main.o) init:always
Marking from fragment #1505 .near.bss (8 stm8l15x_it.o) init:always
Marking from fragment #1508 .near_func.text (11 stm8l15x_it.o) init:always
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
  Marking symbol ?push_l0                           Glb  (356 vreg_util.o)
  Marking symbol ?push_l1                           Glb  (357 vreg_util.o)
  Marking symbol ten_second                         Glb  (116 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol ten_second                         Glb  (116 stm8l15x_it.o)
  Marking symbol ?load32_0x_l0                      Glb  (72 long_util.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ten_second                         Glb  (116 stm8l15x_it.o)
  Marking symbol ten_second                         Glb  (116 stm8l15x_it.o)
  Marking symbol clear_pll_clock                    Glb  (737 main.o)
  Marking symbol RTC_ClearITPendingBit              Glb  (484 stm8l15x_rtc.o)
    Marking fragment #1752 .near_func.text (68 stm8l15x_rtc.o) init:always
  Marking symbol ?pop_l1                            Glb  (341 vreg_util.o)
  Marking symbol ?pop_l0                            Glb  (340 vreg_util.o)
Marking from fragment #1752 .near_func.text (68 stm8l15x_rtc.o) init:always
  Marking symbol ?srl16_x_x_4                       Glb  (207 short.o)
    Marking fragment #5063 .near_func.text (6 short.o(dlstm8smn.a)) init:always
Marking from fragment #5063 .near_func.text (6 short.o(dlstm8smn.a)) init:always
Marking from fragment #4542 .near_func.text (6 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol __iar_unhandled_exception          Glb  (7 unhandled_exception.o)
    Marking fragment #4578 .near_func.text (6 unhandled_exception.o(dlstm8smn.a)) init:always
Marking from fragment #4578 .near_func.text (6 unhandled_exception.o(dlstm8smn.a)) init:always
*** Marking optional init routines ***
Marking fragment #4642 .near_func.text (7 init_small.o(dlstm8smn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
Marking fragment #4641 .near_func.text (6 init_small.o(dlstm8smn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
Marking from fragment #4641 .near_func.text (6 init_small.o(dlstm8smn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
  Marking symbol                                         (9 init_small.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol __iar_copy_init2                   Glb  (13 init_small.o)
Marking from fragment #4642 .near_func.text (7 init_small.o(dlstm8smn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
  Marking symbol                                         (10 init_small.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol __iar_zero_init2                   Glb  (14 init_small.o)
*** Marking debug sections ***
----- pass 1
References #5 .near_func.text (8 cc1101.o)
  Marking fragment #24 .debug_frame (28 cc1101.o)
References #5 .near_func.text (8 cc1101.o)
  Marking fragment #25 .iar.debug_line (30 cc1101.o)
References #5 .near_func.text (8 cc1101.o)
  Marking fragment #26 .debug_line (31 cc1101.o)
References #5 .near_func.text (8 cc1101.o)
  Marking fragment #27 .debug_info (32 cc1101.o)
References #4645 .near_func.text (9 cc1101.o)
  Marking fragment #28 .debug_frame (33 cc1101.o)
References #4645 .near_func.text (9 cc1101.o)
  Marking fragment #29 .iar.debug_line (35 cc1101.o)
References #4645 .near_func.text (9 cc1101.o)
  Marking fragment #30 .debug_line (36 cc1101.o)
References #4645 .near_func.text (9 cc1101.o)
  Marking fragment #31 .debug_info (37 cc1101.o)
References #4646 .near_func.text (9 cc1101.o)
  Marking fragment #32 .debug_frame (38 cc1101.o)
References #4646 .near_func.text (9 cc1101.o)
  Marking fragment #33 .iar.debug_line (40 cc1101.o)
References #4646 .near_func.text (9 cc1101.o)
  Marking fragment #34 .debug_line (41 cc1101.o)
References #4646 .near_func.text (9 cc1101.o)
  Marking fragment #35 .debug_info (42 cc1101.o)
References #7 .near_func.text (10 cc1101.o)
  Marking fragment #36 .debug_frame (43 cc1101.o)
References #7 .near_func.text (10 cc1101.o)
  Marking fragment #37 .iar.debug_line (45 cc1101.o)
References #7 .near_func.text (10 cc1101.o)
  Marking fragment #38 .debug_line (46 cc1101.o)
References #7 .near_func.text (10 cc1101.o)
  Marking fragment #39 .debug_info (47 cc1101.o)
References #4647 .near_func.text (11 cc1101.o)
  Marking fragment #40 .debug_frame (48 cc1101.o)
References #4647 .near_func.text (11 cc1101.o)
  Marking fragment #41 .iar.debug_line (50 cc1101.o)
References #4647 .near_func.text (11 cc1101.o)
  Marking fragment #42 .debug_line (51 cc1101.o)
References #4647 .near_func.text (11 cc1101.o)
  Marking fragment #43 .debug_info (52 cc1101.o)
References #4648 .near_func.text (11 cc1101.o)
  Marking fragment #44 .debug_frame (53 cc1101.o)
References #4648 .near_func.text (11 cc1101.o)
  Marking fragment #45 .iar.debug_line (55 cc1101.o)
References #4648 .near_func.text (11 cc1101.o)
  Marking fragment #46 .debug_line (56 cc1101.o)
References #4648 .near_func.text (11 cc1101.o)
  Marking fragment #47 .debug_info (57 cc1101.o)
References #9 .near_func.text (12 cc1101.o)
  Marking fragment #48 .debug_frame (58 cc1101.o)
References #9 .near_func.text (12 cc1101.o)
  Marking fragment #49 .iar.debug_line (60 cc1101.o)
References #9 .near_func.text (12 cc1101.o)
  Marking fragment #50 .debug_line (61 cc1101.o)
References #9 .near_func.text (12 cc1101.o)
  Marking fragment #51 .debug_info (62 cc1101.o)
References #4649 .near_func.text (13 cc1101.o)
  Marking fragment #52 .debug_frame (63 cc1101.o)
References #4649 .near_func.text (13 cc1101.o)
  Marking fragment #53 .iar.debug_line (65 cc1101.o)
References #4649 .near_func.text (13 cc1101.o)
  Marking fragment #54 .debug_line (66 cc1101.o)
References #4649 .near_func.text (13 cc1101.o)
  Marking fragment #55 .debug_info (67 cc1101.o)
References #4650 .near_func.text (13 cc1101.o)
  Marking fragment #56 .debug_frame (68 cc1101.o)
References #4650 .near_func.text (13 cc1101.o)
  Marking fragment #57 .iar.debug_line (70 cc1101.o)
References #4650 .near_func.text (13 cc1101.o)
  Marking fragment #58 .debug_line (71 cc1101.o)
References #4650 .near_func.text (13 cc1101.o)
  Marking fragment #59 .debug_info (72 cc1101.o)
References #11 .near_func.text (14 cc1101.o)
  Marking fragment #60 .debug_frame (73 cc1101.o)
